—ˆ‚…˜‰„,™ „Ž…–˜,‡Œ…,™…Ž,”‡Ž‰Ž„,—Œ…˜‰…š
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š €…˜† ˜‡…š, …ƒŒ‘, Ž†… ‰™, €‘",6.6,1,79,353
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š €…˜† ˜‡…š, …ƒŒ‘, Ž†… Ž…™Œ, €‘",2.4,0.4,28,126
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ‰…‰…š, Ž†… ‰™, €‘",12,1.4,74,362
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ‰…‰…š, Ž†… Ž…™Œ, €‘",4.4,0.5,26.9,132
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ƒ—…š, Ž†… ‰™, €‘",12,1.2,72,356
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ƒ—…š, Ž†… Ž…™Œ, €‘",4.5,0.5,27,133
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ƒ—‰—…š, Ž†… ‰™, €‘",12,1.8,71,355
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ƒ—‰—…š, Ž†… Ž…™Œ, €‘",4.4,0.7,26,131
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š Ž‘…Œ‘Œ…š, …ƒŒ‘, Ž†… ‰™, €‘",9.3,20,67,485
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š Ž‘…Œ‘Œ…š, …ƒŒ‘, Ž†… Ž…™Œ, €‘",3.7,8,27,194
—ˆ‰…š …ƒ‚‰,"’Œ‰ Œ†‰„, ”˜”—ˆ…, €‘",12,1.4,71,351
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ”„, Ž†… ‰™, ”˜”—ˆ…, €‘",12,1.5,73,361
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ”„, Ž†… Ž…™Œ, ”˜”—ˆ…, €‘",5.5,0.7,33,164
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ””˜ƒŒ„, Ž†… ‰™, ”˜”—ˆ…, €‘",12,1.5,70,349
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ””˜ƒŒ„, Ž†… Ž…™Œ, ”˜”—ˆ…, €‘",4.8,0.6,28,193
—ˆ‰…š …ƒ‚‰,"”‘ˆ„/‘”‚ˆ‰, ‹Œ „–…˜…š, Ž†… ‰™, €‘",11,1.8,71,351
—ˆ‰…š …ƒ‚‰,"”‘ˆ„/‘”‚ˆ‰, ‹Œ „–…˜…š, Ž†… Ž…™Œ, €‘",5,0.8,32,158
—ˆ‰…š …ƒ‚‰,"”š‰š‰ €”…‰‰, Ž†… ‰™, €‘",11,1.4,74,360
—ˆ‰…š …ƒ‚‰,"”š‰š‰ €”…‰‰, Ž†… Ž…™Œ, €‘",4.4,1.8,30,157
—ˆ‰…š …ƒ‚‰,"—…‘—…‘ ƒ—, Ž†… ‰™, €‘",9.5,1,75,354
—ˆ‰…š …ƒ‚‰,"—…‘—…‘ ƒ—, Ž†… Ž…™Œ, €‘",4.3,3.2,34,185
—ˆ‰…š …ƒ‚‰,"—…‘—…‘ Ž‡‰ˆ„ ŽŒ€„, Ž†… ‰™, €‘",11,1.7,70,355
—ˆ‰…š …ƒ‚‰,"—…‘—…‘ Ž‡‰ˆ„ ŽŒ€„, Ž†… Ž…™Œ, €‘",4.6,2.6,31,173
—ˆ‰…š …ƒ‚‰,"‘”‚ˆ‰ €…˜‚‰, Ž†… ‰™, ˜‰Œ„",12,2,72,359
—ˆ‰…š …ƒ‚‰,"‘”‚ˆ‰ €…˜‚‰, Ž†… Ž…™Œ, ˜‰Œ„",6,1,36,180
—ˆ‰…š …ƒ‚‰,"‘”‚ˆ‰, ŒŒ€ ‚Œ…ˆ, Ž†… ‰™, ˜‰Œ„",6.9,1.5,79.6,363
—ˆ‰…š …ƒ‚‰,"‘”‚ˆ‰, ŒŒ€ ‚Œ…ˆ, Ž†… Ž…™Œ, ˜‰Œ„",3.5,0.8,39.8,182
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ‰–‰, ””˜ƒŒ„, Ž†… ‰™, ˜‰Œ„",15,5.2,64.8,373
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ‰–‰, ””˜ƒŒ„, Ž†… Ž…™Œ, ˜‰Œ„",7.5,2.6,32.4,187
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ „”Œ‰‰, Ž†… ‰™, ˜‰Œ„",13,2,71,359
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ „”Œ‰‰, Ž†… Ž…™Œ, ˜‰Œ„",6.5,1,35.5,180
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ Œ†‰„, ˜‰Œ„",12.5,2,71.2,359
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ŒŒ€ ‚Œ…ˆ, Ž†… ‰™, ˜‰Œ„",6.5,1.5,79,358
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ŒŒ€ ‚Œ…ˆ, Ž†… Ž…™Œ, ˜‰Œ„",3.3,0.8,39.5,179
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ Ž‡‰ˆ„ ŽŒ€„, –…˜…š ™……š, Ž†… ‰™, ˜‰Œ„",13,2.5,64,347
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ Ž‡‰ˆ„ ŽŒ€„, –…˜…š ™……š, Ž†… Ž…™Œ, ˜‰Œ„",6.5,1.3,32,174
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ”…†‰Œ‰, ŒŒ€ ‚Œ…ˆ, Ž†… ‰™, ˜‰Œ„",6.5,1.5,79,358
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ”…†‰Œ‰, ŒŒ€ ‚Œ…ˆ, Ž†… Ž…™Œ, ˜‰Œ„",3.3,0.8,39.5,179
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ”„ ˜‰‚ˆ„, ŒŒ€ ‚Œ…ˆ, Ž†… ‰™, ˜‰Œ„",6.9,1.5,79.6,363
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ”„ ˜‰‚ˆ„, ŒŒ€ ‚Œ…ˆ, Ž†… Ž…™Œ, ˜‰Œ„",3.5,0.8,39.8,182
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ””˜ƒŒ„, Ž†… ‰™, ˜‰Œ„",12.5,2,71.2,359
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ””˜ƒŒ„, Ž†… Ž…™Œ, ˜‰Œ„",6.3,1,35.6,180
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ˆ˜‰—…Œ…˜ ”…†‰Œ‰, ŒŒ€ ‚Œ…ˆ, Ž†… ‰™, ƒ‚™",6.7,1.5,77,353
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ’Œ ‘‰‘ €…˜† - š‰˜‘, ‘”‚ˆ‰, ŒŒ€ ‚Œ…ˆ, Ž†… ‰™, ƒ‚™",7.5,2.4,74,355
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ’Œ ‘‰‘ €…˜† - š‰˜‘, ”„ / ”…†‰Œ‰, ŒŒ€ ‚Œ…ˆ, Ž†… ‰™, ƒ‚™",6.8,2,76,355
—ˆ‰…š …ƒ‚‰,"€…˜† ‘Žˆ‰, Ž†… ‰™, „‰ŽŒ€‰„",8.4,0.7,76.3,349
—ˆ‰…š …ƒ‚‰,"€…˜† ‘Žˆ‰, Ž†… Ž…™Œ, „‰ŽŒ€‰„",3.8,0.3,34,157
—ˆ‰…š …ƒ‚‰,"€”…„, Ž†… ‰™, „ŽŒ",25,1,44,323
—ˆ‰…š …ƒ‚‰,"€”…„, Ž†… Ž…™Œ, „ŽŒ",12,0.8,20,153
—ˆ‰…š …ƒ‚‰,"…˜‚…Œ, Ž†… ‰™, „ŽŒ",12,1.5,66,344
—ˆ‰…š …ƒ‚‰,"…˜‚…Œ, Ž†… Ž…™Œ, „ŽŒ",4.3,0.5,23,120
—ˆ‰…š …ƒ‚‰,"‡…Ž…‘, Ž†… ‰™, „ŽŒ",22,4.5,51,351
—ˆ‰…š …ƒ‚‰,"‡…Ž…‘, Ž†… Ž…™Œ, „ŽŒ",9.3,1.9,22,152
—ˆ‰…š …ƒ‚‰,"‡‰ˆ„, Ž†… ‰™, „ŽŒ",13,1.8,68,350
—ˆ‰…š …ƒ‚‰,"‡‰ˆ„, Ž†… Ž…™Œ, „ŽŒ",4,0.5,21,114
—ˆ‰…š …ƒ‚‰,"—‰…€„, Ž†… ‰™, „ŽŒ",14,5.5,67,398
—ˆ‰…š …ƒ‚‰,"—‰…€„, Ž†… Ž…™Œ, „ŽŒ",4,1.5,21,124
—ˆ‰…š …ƒ‚‰,"™’…’‰š Œ„, Ž†… ‰™, „ŽŒ",23,1,44,311
—ˆ‰…š …ƒ‚‰,"™’…’‰š Œ„, Ž†… Ž…™Œ, „ŽŒ",9,0.5,24,150
—ˆ‰…š …ƒ‚‰,"€…˜† ‘Žˆ‰ Œ €…˜‚‰, Ž†… ‰™, „˜ƒ…“ ",9,1,76,351
—ˆ‰…š …ƒ‚‰,"€…˜† ‘Žˆ‰ Œ €…˜‚‰, Ž†… Ž…™Œ, „˜ƒ…“ ",4,0.4,33,152
—ˆ‰…š …ƒ‚‰,"€”…„ ’ƒ‰„ €…˜‚‰, —”…€, „˜ƒ…“",6.9,1.5,10.5,73
—ˆ‰…š …ƒ‚‰,"ƒ…‡ €…˜‚‰, Ž†… ‰™, „˜ƒ…“",13.6,2.7,67.6,356
—ˆ‰…š …ƒ‚‰,"ƒ…‡ €…˜‚‰, Ž†… Ž…™Œ, „˜ƒ…“",3.51,1,23.67,120
—ˆ‰…š …ƒ‚‰,"‘…‰ ™‰…Œš ™…’Œ €…˜‚‰, Ž†… ‰™, „˜ƒ…“",16,11.4,51.3,394
—ˆ‰…š …ƒ‚‰,"‘”‚ˆ‰ €…˜‚‰, Ž†… ‰™, „˜ƒ…“",12.5,2.1,62,335
—ˆ‰…š …ƒ‚‰,"‘”‚ˆ‰ €…˜‚‰, Ž†… Ž…™Œ, „˜ƒ…“",5.6,0.9,28.2,152.4
—ˆ‰…š …ƒ‚‰,"’ƒ™‰ €ƒ…Ž…š €…˜‚‰, Ž†… ‰™, „˜ƒ…“",23.7,1.3,57.4,364
—ˆ‰…š …ƒ‚‰,"’ƒ™‰ €ƒ…Ž…š €…˜‚‰, Ž†… Ž…™Œ, „˜ƒ…“",9.2,0.5,21,141.1
—ˆ‰…š …ƒ‚‰,"’ƒ™‰ ‡…Ž…š €…˜‚‰, Ž†… Ž…™Œ, „˜ƒ…“",9.2,0.4,22,144
—ˆ‰…š …ƒ‚‰,"’ƒ™‰ –„……š / ‡…Ž…š €…˜‚‰, Ž†… ‰™, „˜ƒ…“",23.7,1.3,57.4,364
—ˆ‰…š …ƒ‚‰,"’ƒ™‰ –„……š €…˜‚‰, Ž†… Ž…™Œ, „˜ƒ…“",9.2,0.4,21,140
—ˆ‰…š …ƒ‚‰,"”…”—…˜ €…˜‚‰, ‚˜’‰‰ š‰˜‘, „˜ƒ…“",10,3.75,72,399
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ”…†‰Œ‰ €…˜‚‰š, Ž†… ‰™, „˜ƒ…“",12,1.2,72,353
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ”…†‰Œ‰ €…˜‚‰š, Ž†… Ž…™Œ, „˜ƒ…“",5.5,0.5,32.8,161
—ˆ‰…š …ƒ‚‰,"—‰…€„ ˆ˜‰—…Œ…˜ €…˜‚‰š, Ž†… ‰™, „˜ƒ…“",12.9,4.1,70,349
—ˆ‰…š …ƒ‚‰,"—‰…€„ ˆ˜‰—…Œ…˜ €…˜‚‰š, Ž†… Ž…™Œ, „˜ƒ…“",5.1,0.8,20,116.6
—ˆ‰…š …ƒ‚‰,"—‰…€„ ˜…‰€Œ €…˜‚‰š, Ž†… ‰™, „˜ƒ…“",13,3.8,70.4,368
—ˆ‰…š …ƒ‚‰,"—‰…€„ ˜…‰€Œ €…˜‚‰š, Ž†… Ž…™Œ, „˜ƒ…“",5.1,1,20,118.4
—ˆ‰…š …ƒ‚‰,"—‰…€„ ™‡…˜„ €…˜‚‰š, Ž†… ‰™, „˜ƒ…“",12,3.7,70.5,364
—ˆ‰…š …ƒ‚‰,"—‰…€„ ™‡…˜„ €…˜‚‰š, Ž†… Ž…™Œ, „˜ƒ…“",5.1,0.8,20,116.6
—ˆ‰…š …ƒ‚‰,"™’…’‰š …‘ €…˜‚‰, Ž†… ‰™, „˜ƒ…“",19.94,2.46,47.4,311
—ˆ‰…š …ƒ‚‰,"™’…’‰š …‘ €…˜‚‰, Ž†… Ž…™Œ, „˜ƒ…“",8.4,0.95,10,94
—ˆ‰…š …ƒ‚‰,"€…˜† ‘Žˆ‰ ‡… ŽŒ€, Ž†… ‰™, DAAWAT, …‰Œ‰ ”…ƒ",9.7,2.5,75,366
—ˆ‰…š …ƒ‚‰,"€…˜† ‘Žˆ‰ ‡… ŽŒ€, Ž†… Ž…™Œ, DAAWAT, …‰Œ‰ ”…ƒ",2.8,0.9,25.6,124
—ˆ‰…š …ƒ‚‰,"€…˜† ‘Žˆ‰, Ž†… ‰™, DAAWAT, …‰Œ‰ ”…ƒ",8.8,0,78,350
—ˆ‰…š …ƒ‚‰,"€…˜† ‘Žˆ‰, Ž†… Ž…™Œ, DAAWAT, …‰Œ‰ ”…ƒ",2.8,0,27,123
—ˆ‰…š …ƒ‚‰,"€…˜† ‰‘Ž‰, Ž†… ‰™, DAAWAT, …‰Œ‰ ”…ƒ",8.5,1.09,78.4,358
—ˆ‰…š …ƒ‚‰,"€…˜† ‰‘Ž‰, Ž†… Ž…™Œ, DAAWAT, …‰Œ‰ ”…ƒ",2.8,0,26.1,120
—ˆ‰…š …ƒ‚‰,"€…˜† ”˜‘‰, Ž†… ‰™, DAAWAT, …‰Œ‰ ”…ƒ",8.7,0.5,78,350
—ˆ‰…š …ƒ‚‰,"€…˜† ”˜‘‰, Ž†… Ž…™Œ, DAAWAT, …‰Œ‰ ”…ƒ",2.8,0,27,123
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š €…˜† ƒ—…š, Ž†… ‰™, Žš „™“, …‰Œ‰ ”…ƒ",6.5,1,81,359
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š €…˜† ƒ—…š, Ž†… Ž…™Œ, Žš „™“, …‰Œ‰ ”…ƒ",2.44,0,28,126
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ˆ’Ž‰, Ž…™Œ…š, …‰Œ‰ ”…ƒ",1.1,3.2,9.2,70
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ‰–‰, Ž†… ‰™, Žš „™“, …‰Œ‰ ”…ƒ",11,0,77.5,354
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ‰–‰, Ž†… Ž…™Œ, Žš „™“, …‰Œ‰ ”…ƒ",2.7,0,24.2,108
—ˆ‰…š …ƒ‚‰,"‘”‚ˆ‰ Ž—Ž‡ š‰˜‘ …€…˜†, ŒŒ€ ‚Œ…ˆ, Ž†… ‰™, …‰Œ‰ ”…ƒ",7.1,1.5,78.2,358
—ˆ‰…š …ƒ‚‰,"‘”‚ˆ‰ Ž—Ž‡ š‰˜‘ …€…˜†, ŒŒ€ ‚Œ…ˆ, Ž†… Ž…™Œ, …‰Œ‰ ”…ƒ",3.2,0.68,35.5,163
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ”…‘‰Œ‰ Ž—Ž‡ š‰˜‘ …€…˜†, ŒŒ€ ‚Œ…ˆ, Ž†… ‰™, …‰Œ‰ ”…ƒ",7.1,1.5,78.2,358
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ”…‘‰Œ‰ Ž—Ž‡ š‰˜‘ …€…˜†, ŒŒ€ ‚Œ…ˆ, Ž†… Ž…™Œ, …‰Œ‰ ”…ƒ",3.5,0.75,39.1,179
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ”„ Ž—Ž‡ š‰˜‘ …€…˜†, ŒŒ€ ‚Œ…ˆ, Ž†… ‰™, …‰Œ‰ ”…ƒ",7.1,1.5,78.2,358
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ”„ Ž—Ž‡ š‰˜‘ …€…˜†, ŒŒ€ ‚Œ…ˆ, Ž†… Ž…™Œ, …‰Œ‰ ”…ƒ",3.5,0.75,39.1,179
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ˜‰‚ˆ…‰ Ž—Ž‡ š‰˜‘ …€…˜†, ŒŒ€ ‚Œ…ˆ, Ž†… ‰™, …‰Œ‰ ”…ƒ",7.1,1.5,78.2,358
—ˆ‰…š …ƒ‚‰,"”‘ˆ„ ˜‰‚ˆ…‰ Ž—Ž‡ š‰˜‘ …€…˜†, ŒŒ€ ‚Œ…ˆ, Ž†… Ž…™Œ, …‰Œ‰ ”…ƒ",3.5,0.75,39.1,179
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š €…˜†, Ž†… ‰™, …‰Œ‰‚˜",6,1,84,370
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š €…˜†, Ž†… Ž…™Œ, …‰Œ‰‚˜",2.3,0.4,32,141
—ˆ‰…š …ƒ‚‰,"…ƒŒ‘, €ˆ˜‰…š Œ„—”–„, Ž†… ‰™, …‰Œ‰‚˜",16,1.9,73,374
—ˆ‰…š …ƒ‚‰,"…ƒŒ‘, €ˆ˜‰…š Œ„—”–„, Ž†… Ž…™Œ, …‰Œ‰‚˜",6,0.7,27,138
—ˆ‰…š …ƒ‚‰,"€…˜† Œ ’‚…Œ, Œ‘…™‰, ˆ’Ž‰ €‘‰„",7.6,0.9,75.3,344
—ˆ‰…š …ƒ‚‰,"€‰ˆ˜‰…š Œ„—”–„ Ž…‹…š, ˆ’Ž‰ €‘‰„",3,0.4,24,122.7
—ˆ‰…š …ƒ‚‰,"€‰ˆ˜‰…š ˜€Ž Ž…‹…š, ˆ’Ž‰ €‘‰„",4.4,0.3,30,141.8
—ˆ‰…š …ƒ‚‰,"™’…’‰š Œ„, —”…€, ‰‹‰",9,0,16.6,129
—ˆ‰…š …ƒ‚‰,"€…˜† ‘Žˆ‰, Ž†… ‰™, Ž€‘ˆ˜ ™“",7,0.6,78,346
—ˆ‰…š …ƒ‚‰,"€…˜† ‘Žˆ‰, Ž†… Ž…™Œ, Ž€‘ˆ˜ ™“",3.1,1,26.1,125
—ˆ‰…š …ƒ‚‰,"€…˜† ”˜‘‰, Ž†… ‰™, Ž€‘ˆ˜ ™“",6.6,0.76,80.3,354
—ˆ‰…š …ƒ‚‰,"€…˜† ”˜‘‰, Ž†… Ž…™Œ, Ž€‘ˆ˜ ™“",2.7,1.4,30.6,146
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š €…˜† ƒ—…š, Ž†… ‰™, Ž€‘ˆ˜ ™“",6.4,0.8,78.6,351
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š €…˜† ƒ—…š, Ž†… Ž…™Œ, Ž€‘ˆ˜ ™“",2.4,0,28.1,126
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š €…˜† ˜‡…š, Ž†… ‰™, Ž€‘ˆ˜ ™“",4.6,0.9,80.6,349
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š €…˜† ˜‡…š, Ž†… Ž…™Œ, Ž€‘ˆ˜ ™“",2.1,0.4,36.6,159
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ‰–‰, …ƒŒ‘, Ž†… ‰™, Ž€‘ˆ˜ ™“",10.6,1.6,74.6,334
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ‰–‰, …ƒŒ‘, Ž†… Ž…™Œ, Ž€‘ˆ˜ ™“",7,1.1,49.3,221
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ƒ—‰—…š, Ž†… ‰™, Ž€‘ˆ˜ ™“",11,1.4,74,360
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ƒ—‰—…š, Ž†… Ž…™Œ, Ž€‘ˆ˜ ™“",6,0.8,40.4,197
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ™’…’‰š, Ž†… ‰™, Ž€‘ˆ˜ ™“",0,0,87.5,354
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ™’…’‰š, Ž†… Ž…™Œ, Ž€‘ˆ˜ ™“",0,0,17.5,71
—ˆ‰…š …ƒ‚‰,"ƒ”‰ €…˜†, ‰™, Ž€‘ˆ˜ ™“",3.8,0,81,340
—ˆ‰…š …ƒ‚‰,"—…‘—…‘ ‘…Œš ƒ—, Ž†… ‰™, Ž€‘ˆ˜ ™“",10.8,1,74.6,357
—ˆ‰…š …ƒ‚‰,"—…‘—…‘ ‘…Œš ƒ—, Ž†… Ž…™Œ, Ž€‘ˆ˜ ™“",5.4,1.9,32.7,174
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š €…ƒ…, Ž†… Ž…™Œ, Ž†˜‡ …Ž’˜",3.5,1.1,29,140
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š €…˜† ƒ—…š, Ž†… ‰™, Ž†˜‡ …Ž’˜",7.8,1.1,79.9,362
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š €…˜† ƒ—…š, Ž†… Ž…™Œ, Ž†˜‡ …Ž’˜",4.1,0.3,37.1,163
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ‰–‰, Ž†… ‰™, Ž†˜‡ …Ž’˜",11.8,1.6,77.6,372
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ‰–‰, Ž†… Ž…™Œ, Ž†˜‡ …Ž’˜",3.4,0.1,19.6,88
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ƒ—…š Œ„—”–„, …ƒŒ‘, Ž†… ‰™, Ž†˜‡ …Ž’˜",11.8,1.6,77.6,372
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š ƒ—…š Œ„—”–„, …ƒŒ‘, Ž†… Ž…™Œ, Ž†˜‡ …Ž’˜",4.3,0.5,21.2,112
—ˆ‰…š …ƒ‚‰,"€…˜† ‰‘Ž‰, Ž†… ‰™, Ž‰„",7,1,79,355
—ˆ‰…š …ƒ‚‰,"€…˜† ‰‘Ž‰, Ž†… Ž…™Œ, Ž‰„",3,1,28,134
—ˆ‰…š …ƒ‚‰,"€…˜† ”˜‘‰ ŽŒ€, Ž†… ‰™, Ž‰„",8,3,70,347
—ˆ‰…š …ƒ‚‰,"€…˜† ”˜‘‰ ŽŒ€, Ž†… Ž…™Œ, Ž‰„",2,4,21,132
—ˆ‰…š …ƒ‚‰,"€…˜† ”˜‘‰, Ž†… ‰™, Ž‰„",7,1,79,355
—ˆ‰…š …ƒ‚‰,"€…˜† ”˜‘‰, Ž†… Ž…™Œ, Ž‰„",3,1,28,134
—ˆ‰…š …ƒ‚‰,"€…˜† ˜‰†…ˆ… ’‚…Œ, Ž†… ‰™, Ž‰„",8,1,71,331
—ˆ‰…š …ƒ‚‰,"€…˜† ˜‰†…ˆ… ’‚…Œ, Ž†… Ž…™Œ, Ž‰„",3,1,29,139
—ˆ‰…š …ƒ‚‰,"‚'˜‰™, Ž†… ‰™, Ž‰„",12.5,2,66,336
—ˆ‰…š …ƒ‚‰,"‚'˜‰™, Ž†… Ž…™Œ, Ž‰„",3,3.6,16,109
—ˆ‰…š …ƒ‚‰,"‚˜‰‘‰, Ž†… ‰™, Ž‰„",11,1.9,73.7,292
—ˆ‰…š …ƒ‚‰,"‡‰ˆ„, Ž†… ‰™, Ž‰„",11,2,66,343
—ˆ‰…š …ƒ‚‰,"‡‰ˆ„, Ž†… Ž…™Œ, Ž‰„",5,1,28,143
—ˆ‰…š …ƒ‚‰,"Œ—ˆ ˜‰€…š, Ž†… ‰™, Ž‰„",16.8,3,68,353
—ˆ‰…š …ƒ‚‰,"Œ—ˆ ˜‰€…š, Ž†… Ž…™Œ, Ž‰„",11.8,1.5,40,219
—ˆ‰…š …ƒ‚‰,"Œ—ˆ Œ‡Ž‰, Ž†… ‰™, Ž‰„",21.7,2.6,60.7,344
—ˆ‰…š …ƒ‚‰,"Œ—ˆ Œ‡Ž‰, Ž†… Ž…™Œ, Ž‰„",15.7,1.8,43,248
—ˆ‰…š …ƒ‚‰,"‘…‰ ™‰…Œš ™…’Œ, Ž‰„",17.3,7,66.2,246
—ˆ‰…š …ƒ‚‰,"—‰…€„ €ƒ…Ž„, Ž†… ‰™, Ž‰„",15,8,64,385
—ˆ‰…š …ƒ‚‰,"—‰…€„ €ƒ…Ž„, Ž†… Ž…™Œ, Ž‰„",8,4,33.5,200
—ˆ‰…š …ƒ‚‰,"—‰…€„, Ž†… ‰™, Ž‰„",13,5.8,69,372
—ˆ‰…š …ƒ‚‰,"—‰…€„, Ž†… Ž…™Œ, Ž‰„",8,0.4,34,222
—ˆ‰…š …ƒ‚‰,"™’…’‰š Œ„, Ž†… ‰™, Ž‰„",23.4,0.8,45.1,312
—ˆ‰…š …ƒ‚‰,"™’…’‰š Œ„, Ž†… Ž…™Œ, Ž‰„",9.7,0,18.8,130
—ˆ‰…š …ƒ‚‰,"™’…’‰š Ž™, Ž†… ‰™, Ž‰„",23,1.1,62,347
—ˆ‰…š …ƒ‚‰,"™’…’‰š Ž™, Ž†… Ž…™Œ, Ž‰„",7,0.3,19,105
—ˆ‰…š …ƒ‚‰,"”š‰š‰ €”…‰‰ ‹…‘Ž‰, Ž†… ‰™, Ž—…˜ „‹…‘Ž‰",15.2,1.9,63.3,352
—ˆ‰…š …ƒ‚‰,"”š‰š‰ €”…‰‰ ‹…‘Ž‰, Ž†… Ž…™Œ, Ž—…˜ „‹…‘Ž‰",5.4,1.4,23.3,133
—ˆ‰…š …ƒ‚‰,"€ˆ˜‰…š RISO €…˜† ŽŒ€ €…˜‚‰, Ž†… ‰™, felicia",7.5,2.8,72,350
—ˆ‰…š …ƒ‚‰,"€”…„ ‰˜…—„ PISELLI –…˜š €ˆ˜‰…š, Ž†… ‰™, felicia",20,1.8,55,335
—ˆ‰…š …ƒ‚‰,"’ƒ™‰ €ƒ…Ž…š RED LENTIL –…˜š €ˆ˜‰…š, Ž†… ‰™, felicia",26,1.7,50,334
—ˆ‰…š …ƒ‚‰,"€…˜† ˜, Ž†… ‰™, ‰–š „ƒ…ƒ",14.73,1.08,75,357
—ˆ‰…š …ƒ‚‰,"€Ž˜ˆ €…˜‚‰, Ž†… Ž…™Œ, ‰–š „ƒ…ƒ",4.5,1.6,14,94
—ˆ‰…š …ƒ‚‰,"‚˜‰‘‰ ™‰…Œš ™…’Œ €…˜‚‰‰, ‰–š „ƒ…ƒ",6,3,19,141
—ˆ‰…š …ƒ‚‰,"ƒ…‡ €…˜‚‰ Ž—…Œ“, ‰–š „ƒ…ƒ",11,4.22,73,378
—ˆ‰…š …ƒ‚‰,"”„ š‰˜‘ …—‰…€„ €…˜‚‰, ‰–š „ƒ…ƒ",3.5,0.9,39.1,178.8
—ˆ‰…š …ƒ‚‰,"™’…’‰š €†…—‰ €…˜‚‰š, ‰–š „ƒ…ƒ",7,0.2,16,106
